,expression,actual intention,embedding,similarity_0,similarity_1,similarity_2,similarity_3,similarity_4,similarity_5,similarity_6,similarity_7,similarity_8,similarity_9,similarity_10,similarity_11,similarity_12,similarity_13,similarity_14,similarity_15,similarity_16,similarity_17,similarity_18,similarity_19,similarity_20,similarity_21,similarity_22,similarity_23,similarity_24,similarity_25,similarity_26,similarity_27,similarity_28,similarity_29,similarity_30,similarity_31,similarity_32,similarity_33,similarity_34,similarity_35,similarity_36,similarity_37,similarity_38,similarity_39,similarity_40,similarity_41,similarity_42,similarity_43,similarity_44,similarity_45,similarity_46,similarity_47,similarity_48,similarity_49,similarity_50,similarity_51,similarity_52,similarity_53,similarity_54,similarity_55,similarity_56,similarity_57,similarity_58,similarity_59,similarity_60,similarity_61,similarity_62,similarity_63,similarity_64,similarity_65,similarity_66,similarity_67,similarity_68,similarity_69,similarity_70,similarity_71,similarity_72,similarity_73,similarity_74,similarity_75,similarity_76,similarity_77,similarity_78,similarity_79,similarity_80,similarity_81,similarity_82,similarity_83,similarity_84,similarity_85,similarity_86,similarity_87,similarity_88,similarity_89,similarity_90,similarity_91,similarity_92,similarity_93,similarity_94,similarity_95,similarity_96,similarity_97,similarity_98,similarity_99,similarity_100,similarity_101,similarity_102,similarity_103,similarity_104,similarity_105,similarity_106,similarity_107,similarity_108,similarity_109,similarity_110,similarity_111,similarity_112,similarity_113,similarity_114,similarity_115
0,帮我艾特一下群里每个女生,,"[-0.05211081 -0.01105381 -0.01097762 ... -0.0069017  -0.00716143
 -0.01849227]",1.0000000000000002,0.8625900410013954,0.7767574166744053,0.828832657422673,0.7964966666214236,0.7871050401381574,0.8024722263799959,0.8190604940785117,0.8071726160442196,0.8004468402005408,0.8038581770999231,0.7576678885917123,0.7624389302680084,0.7657627194262606,0.7615558629385192,0.7726098597804443,0.8040388308559635,0.7938875355469911,0.7996935549296189,0.7740742308086951,0.775712499637024,0.7662001658392353,0.7793244872437263,0.7589293427852208,0.7821891086493922,0.7613661108941107,0.7646578548352378,0.7155327167113639,0.7599853430739717,0.7480040810517412,0.8142499135527449,0.7737741152394086,0.7637695713457864,0.7946310178552206,0.808224733044588,0.763435256233739,0.7885299037245014,0.7579880033476847,0.7688154112228089,0.7637868859843837,0.7605943647492612,0.7850931038706942,0.7712079308355873,0.7933683495832294,0.772376448347951,0.7857303742732824,0.7703482170975703,0.7674482083545373,0.7784789784806252,0.7599807795830749,0.7660507002871041,0.7409935994329732,0.7513098327447478,0.7634672867369847,0.768203557153885,0.7717541594680714,0.7736201841620711,0.7752016078826891,0.7787653414378661,0.7734750232304821,0.771187372145799,0.7853301114613277,0.7712826843737656,0.7563137643165126,0.7571369199437814,0.7859050737913638,0.7635025546789923,0.7767500571547139,0.8062981057545723,0.7735196868507127,0.7658942379259155,0.7875516552745968,0.7609625229275004,0.7764866184522914,0.7691960102394033,0.768138429184729,0.7701161087590199,0.7924896181443061,0.787514437428302,0.7657710714426517,0.7999282587580104,0.7827414354077575,0.7905914473586153,0.7823643099350747,0.7987706563407354,0.7634304715405912,0.7577571724785314,0.7827889085973032,0.7643884639223864,0.7438026753627147,0.7692889381051222,0.8097061081365816,0.7569968565190704,0.7826511148916038,0.7466442642162348,0.7902004272838431,0.8036550282270584,0.7422377606188754,0.8262291721570914,0.7608602703123778,0.8067564316113733,0.8086389176955195,0.7715775122643301,0.7887646896479432,0.7832081380138409,0.7758543617638807,0.7860084732462335,0.7673136054126573,0.7381588006964812,0.7883433606774207,0.7784028376321809,0.8162847430790041,0.7781078152806408,0.7700934224694223,0.791146257461272,0.788943779578113
1,帮我给群里每个男生发这个文件,,"[-0.05678817 -0.00670491 -0.00398359 ... -0.0115843   0.01283977
 -0.01414275]",0.8625900410013954,1.0,0.7711102169319787,0.8139453230690888,0.7793178341039084,0.7739157409337226,0.7789701013981867,0.7914654001951104,0.7641893825591822,0.7530893717539205,0.7817768810675282,0.7176109304016913,0.7421370084557515,0.7196154935452254,0.737953839601834,0.8542046834180396,0.8158852300616507,0.8080174464583297,0.7924975113877277,0.7598171821467419,0.7595011783015779,0.7485168398006438,0.7872361111704367,0.736374667695944,0.7665771406263062,0.7266093322674761,0.7309754108081569,0.66543646359353,0.7620031852251535,0.7518397516065619,0.7732201125512698,0.7639439043153016,0.7414879588404569,0.7740331468322387,0.8173703884978473,0.7791828763724696,0.7793681171745056,0.7517823417403084,0.7506557459004821,0.7460953982465397,0.7606856036990736,0.7849022649036235,0.7405502023998196,0.757106428935902,0.7713765610391534,0.7645903102243667,0.7616666307781735,0.7796147167710593,0.7377584340368042,0.8041510469944013,0.7711442725940476,0.7321416662092893,0.7199310327863455,0.7515193348545344,0.7571694203096249,0.7509650827288569,0.7647371649020123,0.7710856053096812,0.7723061263976287,0.7632198729927411,0.7395241114527512,0.75150495916735,0.7459979085095877,0.7469626633082048,0.778852762762364,0.7692246787516608,0.785908504778277,0.7576968766098874,0.7718593713245082,0.7380052210016524,0.768260051641033,0.8308332226780115,0.7696005411667877,0.7630953324942877,0.7261848408810362,0.7538027926621669,0.7820139069079629,0.7977984360669551,0.7958482675052951,0.7711545555703427,0.8067088444246863,0.7384287548429941,0.7931416741638666,0.7483606856522613,0.8276495441324665,0.72191221680626,0.7229449563371478,0.7869305444328614,0.7738860013514807,0.787466095882521,0.7765796752852542,0.8149873804810832,0.7214073693429732,0.7614916061356418,0.7312716056805174,0.8020353595548605,0.8067931209084189,0.7445395009398477,0.8123160856757754,0.7409966934334139,0.7952101621018787,0.7811853629501053,0.7628759195076699,0.7721633980303234,0.7629773459611896,0.7841799822153668,0.7879838198739193,0.7793759337189212,0.7456520163662862,0.8131935266696181,0.7813566254183554,0.8234115384692113,0.7777947125725877,0.7562714873134211,0.7749110693157046,0.781131288490003
2,跟小王说先吃别等我,,"[-0.00903957 -0.03014515 -0.00397344 ...  0.0014263  -0.00327146
  0.00417211]",0.7767574166744053,0.7711102169319787,0.9999999999999999,0.7549576454582103,0.7841084248046722,0.7473585719423363,0.9124091824693894,0.8252547262553989,0.7464196936355025,0.7575947536605487,0.7530871252806465,0.7704604824184287,0.763805139574013,0.7755627685421912,0.7775531476046235,0.7549284403812373,0.7883309378065881,0.7953756342316787,0.7613451422545991,0.7732495822592297,0.7941440001949998,0.7586400787012723,0.7802893854396401,0.7470337685620392,0.7497069843528875,0.7548905184900584,0.7612989268077671,0.7004558392750817,0.7641496442202129,0.7192391957609756,0.7631552095290234,0.7587737955474751,0.7393663069237069,0.7596446816115845,0.7971673338127088,0.7442528172490939,0.771223235676177,0.7503014395876298,0.7252676732682438,0.7391958943592305,0.7674094995506072,0.7480464308012597,0.7499699595192876,0.7325337682318415,0.7761748896728665,0.8078692253971645,0.7804227809370633,0.7381869868164613,0.7426955032408435,0.7682741877809067,0.7360139105851213,0.7407974470980898,0.7557333891630137,0.7243447203874374,0.7862421286531215,0.7623053550016851,0.7611562440748123,0.7513565070919574,0.7531881262593356,0.7609665199498102,0.7590807488503711,0.7625131887395465,0.7580502676836924,0.7241457112963837,0.8075853441032745,0.7362962915478756,0.7461144167463789,0.7615349981142803,0.7813061860927117,0.7368527740987731,0.8231309496418895,0.7597540959746834,0.7585695030513642,0.7585958813931595,0.7404291394507584,0.7397008672426357,0.8505843740467977,0.7869280351735819,0.7789541144151297,0.755167394811614,0.7765523232454378,0.7574640626373111,0.7462621483965912,0.7462591284421154,0.7428647091719076,0.7408525947282568,0.7482051170282114,0.7869966732314793,0.749219115530292,0.724855324755632,0.7707992421519725,0.7519200204262361,0.7768697633709122,0.8410268352992244,0.7590240763812107,0.7554467479131847,0.7853771152510748,0.7493834631717651,0.7838372068174513,0.7381642133187039,0.7836530831817509,0.756216155427621,0.7645460690388026,0.8407193346487835,0.7764507981601314,0.7373676923127613,0.7401007636685467,0.8334458207130041,0.7405492328214088,0.7968126548691663,0.7618427040084927,0.7677152226033782,0.7350556388524148,0.7905014999425726,0.7770533497573235,0.7379963485459758
3,给每条集赞朋友圈点个赞,,"[-0.02076665 -0.00113017  0.01208451 ... -0.01419235  0.0061812
 -0.01053244]",0.828832657422673,0.8139453230690888,0.7549576454582103,1.0,0.8960028819773959,0.8024765667622314,0.7764803833409817,0.7862149147707714,0.9115439377707656,0.8503362085783049,0.7660283020417947,0.7572968018440351,0.7583886592253591,0.76463672536154,0.7682439586930622,0.7714374248462149,0.7831263259781648,0.7958219921637014,0.7772356559589957,0.7799773799741205,0.7847196716969838,0.7743970717072328,0.7879733988611102,0.7437104885957807,0.7569451350077102,0.74393594521226,0.7498874965359767,0.6995517588735304,0.7370702771337276,0.756586189101812,0.8061818769030562,0.7989768146386291,0.7680246227628147,0.8350846286287712,0.792924929201892,0.7789307800041897,0.7702566682843289,0.7743757525608332,0.7365958155258404,0.7664162354384422,0.7773138828736383,0.7955585005267651,0.7448926159296139,0.76146675202955,0.7689598775686307,0.77383002974685,0.78201477681508,0.7489348302864585,0.7764388494505359,0.7506561819567953,0.760593261025877,0.7583935483469147,0.7336833268195564,0.7478050556630899,0.7750621817211738,0.7544508768113886,0.7703259877010252,0.7584089433520093,0.7558232499577625,0.8054056196616859,0.7430676508100973,0.7461736420432349,0.7641469728766587,0.768093275863532,0.7569036343625305,0.8332401838060379,0.7824334109949717,0.7267720126027888,0.7701168972845789,0.756451534096134,0.7516844644150572,0.8377629970128303,0.7415283080715166,0.7477592109478142,0.7747261461772446,0.7352211483212265,0.7612587428813078,0.7816022914468664,0.8497636481288007,0.7795490082845502,0.8381339424324328,0.7737627126687074,0.7686054049886865,0.7847337169148002,0.7969877957555896,0.7517459064005944,0.7695507623017012,0.7512449598667188,0.7874372458792821,0.7261512417375579,0.7685257060463996,0.7800254219165689,0.742284043810476,0.7793826508865079,0.7446335031744074,0.7694942871248109,0.8550510184103789,0.7710815298126076,0.815427135044964,0.7893696132252587,0.7655601640484676,0.7878583780700816,0.7566817718722176,0.8298367889814203,0.7605294182891312,0.7734382903145617,0.7693357929786327,0.7884079998708114,0.7647948749932306,0.8056846722915342,0.8263847914049013,0.810676574461742,0.8041486892341906,0.7581299543535723,0.7791545757223992,0.7959573927387199
4,点赞小李最新一条朋友圈,,"[-0.01487158  0.01508809  0.00869426 ... -0.00621115 -0.01215167
 -0.02761865]",0.7964966666214236,0.7793178341039084,0.7841084248046722,0.8960028819773959,0.9999999999999999,0.7863154162509582,0.7722345533523469,0.7800668434314764,0.8884548224745075,0.8519581681609418,0.7811197938077692,0.7624190227979145,0.7693523958037908,0.7632768715010817,0.7715606780636672,0.7579634170162511,0.7784495050075615,0.8241729271222199,0.7671234713969353,0.7687612765418494,0.77349786136091,0.7566175670978249,0.7846103451216655,0.7646790167194014,0.7685108780368224,0.7671281252122716,0.7646879669159364,0.7139779768249515,0.7560870294566089,0.75655386998737,0.8127346158106417,0.8294737748681115,0.7748236726046793,0.8509526997649807,0.8145441571230527,0.7853147289569128,0.7544860747542663,0.7882952355420131,0.7507868506165416,0.8024898103213166,0.7680071882685311,0.778137851874262,0.761878541264017,0.7642959268995309,0.7728397020984056,0.7916423308139425,0.7778722922775774,0.7746383610415949,0.7939441500656835,0.7512446534533452,0.7281895122469552,0.7455836398106087,0.7464803962468647,0.7487203712492122,0.7576852593073369,0.7551233897331141,0.7715444144183338,0.7596096902927603,0.7605170839634615,0.8215673715765843,0.7652706353453899,0.7627627550067335,0.7861173326942512,0.7417073018763624,0.7690758712084692,0.8404127229410595,0.7806074508957705,0.7461888253675015,0.8028996288702097,0.7574319814489795,0.7594057029627594,0.8093515669523429,0.7585460491206901,0.7729919842101695,0.7976375308236001,0.7611696858807885,0.8037314372835823,0.8102832477037726,0.8361088501838427,0.7845454259329682,0.8430222761846544,0.7796326340984112,0.7582523353203766,0.7993758964862647,0.7902955992782806,0.779021737120404,0.7633185463809051,0.7708646944333104,0.7895159993983308,0.736133515524974,0.7578646017883081,0.781183415157085,0.7567124048097402,0.8171580816116187,0.7437351515314873,0.7643329122526509,0.8474621898345956,0.7516887218952074,0.7777131931499573,0.8100542695430853,0.7629173296699997,0.7839831933425663,0.765864852570048,0.8623775031648463,0.7620233288086137,0.766064601352993,0.7600945889702332,0.8064852217674899,0.764694528234642,0.8460234729509443,0.8135313835429041,0.7833298678850273,0.8032615888875585,0.7583066512135685,0.7690018795258874,0.7575748041287182
5,播放跑步歌单,,"[-0.02125155 -0.02195488  0.00106016 ... -0.02083782 -0.00577832
 -0.00515774]",0.7871050401381574,0.7739157409337226,0.7473585719423363,0.8024765667622314,0.7863154162509582,1.0,0.7645010475613959,0.773779544365013,0.7666180747097391,0.7495819772655313,0.7707053362590244,0.7571642855817791,0.7985354609516793,0.7768141529256071,0.7980904950976294,0.7776330325568032,0.762792673952081,0.7669192424524847,0.7915764509293022,0.804154334342196,0.8016881959079288,0.80518922637709,0.7842610124748095,0.760053873973302,0.7706566788056451,0.7451764092330427,0.7562081388985844,0.6977239098756061,0.7382370450821044,0.8048755565799184,0.7714572805777065,0.7798244511038837,0.7624294306167051,0.7771252096246846,0.7868919476483641,0.8505443640930495,0.781857741301349,0.8035925999647058,0.7481273719135251,0.7613398425474129,0.8588298936566615,0.8454713955624705,0.7512674687161672,0.7771623011595997,0.7747738690669576,0.7738431184904728,0.787215743273424,0.7669471319155011,0.7748879376333844,0.7636366405094351,0.7701776002144018,0.798124627506372,0.7735457087301671,0.7766683385401253,0.8180706022063655,0.7749873416870897,0.7694639228185426,0.7734624762819418,0.7701976203527455,0.8393428947877392,0.7699365243585302,0.756355060025098,0.7661772518253827,0.7999081772003284,0.7501408122139872,0.7461231591303388,0.7619025749045467,0.7573970440200644,0.7448726971160186,0.7430030520327855,0.759798418347734,0.7594721033735952,0.7594504789389479,0.7592777047024349,0.7883625808201243,0.7639517716294975,0.7430377647509426,0.7732024923393721,0.7631758003842465,0.8018144386831729,0.8141004789413354,0.8242554420233456,0.7656175110946448,0.7485480788684712,0.7729619217008767,0.7693353640390457,0.7466366018507611,0.7645607030277343,0.7767131286051897,0.7479115320503233,0.7830562713800265,0.7804682624336567,0.7310060478089464,0.7553659861888544,0.750912504375118,0.7832814164085181,0.7922644813665025,0.8004570826334664,0.7807632346631675,0.7675876542018584,0.773438295937901,0.7933372267067331,0.7814049713648328,0.7580982220606858,0.755393916189877,0.8695283266082515,0.7730207664853193,0.7529394536493069,0.7920443155951807,0.7786983058072428,0.7937763966302013,0.7681805656511214,0.7871923722539949,0.771460631584998,0.8021108724107662,0.7714480132269803
6,说声先吃别等我,,"[-0.01611237 -0.02964677  0.00105066 ... -0.01072144  0.0109497
  0.00614284]",0.8024722263799959,0.7789701013981867,0.9124091824693894,0.7764803833409817,0.7722345533523469,0.7645010475613959,1.0,0.8728798946804494,0.7580606115352247,0.7787316661760297,0.7741983942445458,0.7843823886781754,0.785703939866048,0.7713749895444458,0.7983908464377153,0.7565507357725297,0.7919066317524036,0.7830628631697084,0.7768844821654123,0.7960494347164135,0.8411233935071255,0.8130820766476159,0.8051766530545108,0.7575812742662759,0.7652896173493944,0.7649297509929374,0.7739013136272113,0.7030169223855582,0.7825406465067671,0.7334892539618847,0.7863936289998498,0.7787331188234516,0.764643538931266,0.7836663913128656,0.8097664304936095,0.7572215111316035,0.7912772920009402,0.7657817011035458,0.7522713348456508,0.7522677105104152,0.7865957177856641,0.7565095554964519,0.7646980185752378,0.7590168277951079,0.8210952723363848,0.8211585769285541,0.7903676696482929,0.7635613205073476,0.7533727198769914,0.7741585117702453,0.7573099047600772,0.7605155146908098,0.7741884284118322,0.7421557086650001,0.8063756378919276,0.7762014618608223,0.787649624201928,0.779979479585913,0.7624438733256447,0.7746898410891343,0.7682516205204505,0.7932899486839476,0.7830951735851356,0.765927190571365,0.810475158368683,0.7686208315778461,0.761608039811126,0.782429463206412,0.7975006113797165,0.768580281808208,0.8381905049819127,0.785495457089781,0.7802017270085442,0.7645443643996821,0.7413860426088581,0.755103350974185,0.7771230052265353,0.7924170232246757,0.7939680065918733,0.7648943391764739,0.8029898632865383,0.7735054715684774,0.7632019321163241,0.7618313466960785,0.759348623940976,0.7465003477761285,0.7655927840636392,0.7904984390145579,0.7694799600637383,0.7397481969806281,0.7973364832914441,0.7688719132570183,0.7944126167709736,0.8070988972710885,0.775369337086244,0.7676629327487404,0.8003243502343905,0.7773601059356997,0.8016193532561935,0.7596550845418095,0.8025841322033029,0.7793933228653939,0.7763384720931366,0.7767591890458432,0.7788689033097409,0.7528446377782245,0.7486746311298301,0.760977184712571,0.7591606526260816,0.7742138158050103,0.7704297497455639,0.7813297676482033,0.748855034955206,0.8030775817451222,0.7959370770194727,0.7475421621601229
7,在群里说声我要迟一会儿,,"[-3.24130878e-02 -2.10777242e-02  1.07354163e-05 ... -2.19334718e-02
  9.86742880e-03 -6.85914699e-03]",0.8190604940785117,0.7914654001951104,0.8252547262553989,0.7862149147707714,0.7800668434314764,0.773779544365013,0.8728798946804494,1.0000000000000002,0.7821127195830311,0.7891631178644211,0.7770888781008514,0.7483035902148764,0.7900828386559953,0.7703516629618505,0.7933891796086221,0.7584487936388482,0.7895389127063781,0.785458511646925,0.7753284275895237,0.7660916556026917,0.8493277912876909,0.809776686358149,0.7925776181995711,0.7671233511166683,0.7762691415401103,0.7799582517695971,0.7810656555765303,0.7155375808950858,0.8217183308517573,0.7440644587017353,0.812216601907703,0.7946430311783147,0.7501752807557919,0.8069831097521337,0.8228546694550832,0.7671488502421747,0.8118826257382806,0.7780429156817904,0.7637362677709801,0.7536907673475396,0.7865440087857166,0.7577093814011585,0.7774340807235849,0.7731146068497063,0.8261789711637505,0.7993272431484634,0.8159142060422728,0.7676298991473719,0.747607039796487,0.7801170603234708,0.7587202579447357,0.7524711144689369,0.7759127787478518,0.7555312169472057,0.8223985073831193,0.8081819560857506,0.779494643330589,0.7974675632521079,0.7715007209046922,0.7685414026427553,0.774478236506855,0.8031126053127037,0.7763987966356883,0.7536858389272695,0.8272629155251414,0.7914630539691415,0.7637204485422118,0.7524664648608188,0.7910205054704882,0.7621869101114969,0.8225014696190447,0.8035752544502129,0.802690847018434,0.7726586768015673,0.7281714652321188,0.7571718425423569,0.7870245484088617,0.8096434039295836,0.8109690033506408,0.7770742132537769,0.8068791692703858,0.7745959920342751,0.756198887397287,0.7598500268734466,0.8023096066694191,0.7544464705247069,0.7456650865906941,0.8007392318555865,0.8146566795316785,0.7429359945130831,0.8179158755163419,0.785118786162986,0.7633291078069592,0.8185809327256789,0.797360204565196,0.7792803089260595,0.7973196911522177,0.7743247289572452,0.8494967891281632,0.7626540967693345,0.8174195092913757,0.7941254092752327,0.777233782861781,0.7772268333521173,0.7737877657491824,0.7786264361661953,0.7504651249857193,0.7660314840433212,0.7663772699803012,0.7791865225068209,0.7730216600519906,0.777061818470501,0.7683161433074864,0.83166646936831,0.7866435063190748,0.741052643214629
8,现在我朋友圈集了多少赞了,,"[-0.01217805  0.00682491  0.02269951 ... -0.01300635  0.00212209
 -0.03088666]",0.8071726160442196,0.7641893825591822,0.7464196936355025,0.9115439377707656,0.8884548224745075,0.7666180747097391,0.7580606115352247,0.7821127195830311,0.9999999999999998,0.8809168461748297,0.7553931848147497,0.7608354341726598,0.7705999434406962,0.752580139570665,0.7412893585465653,0.723767537031027,0.7497480196385348,0.7867697978041945,0.7509368548596416,0.7331553767735469,0.7672861701203485,0.7294583356212063,0.7339826052031792,0.7774791429748391,0.7457956327603033,0.781342367182701,0.7634516371862473,0.7126790090548218,0.7409202653350313,0.7429375991798894,0.8055437001548057,0.7682057493651984,0.7403166934629561,0.8631518398767134,0.7668312489483726,0.7713294661706926,0.749028683735966,0.7744856763585065,0.7371818027787226,0.7795723628385574,0.7492789454177206,0.7599056212428155,0.7711485961539326,0.7350651615730508,0.732169420971057,0.7674538786407411,0.7589513094641347,0.7358517859945367,0.7661660912971315,0.716444558755549,0.7133455729166966,0.7033637624253426,0.7360542206604463,0.720666718224883,0.7599973500430803,0.7440494912396239,0.7500057660304089,0.7408405938818692,0.7211138310133923,0.8092551586882791,0.7683774729716051,0.7799350019547148,0.7732961321374322,0.7154009582102672,0.7363092163150148,0.8262987729049768,0.7687215357876309,0.7305344883767009,0.7800585180667594,0.7784414485833948,0.735147862888921,0.8023797597467863,0.7465959020593799,0.7769974596692457,0.7800843445036733,0.750038093742419,0.7723311569390795,0.754394565953754,0.8445787319910362,0.771268437859483,0.8483177801244499,0.8033147132961912,0.7592622123377278,0.8057449408284162,0.7771919226356327,0.8028653468702333,0.7792078997951594,0.7532667734029588,0.7746933430151902,0.7089116319441416,0.7290479192801765,0.7664342027362436,0.7783765560489085,0.7646056222555384,0.7323924989564521,0.7470489543980264,0.82807088886582,0.718549093290463,0.7754546929020443,0.7884624294012827,0.7341479569868551,0.781543710397367,0.7835086194257455,0.8448413381713603,0.735973726461905,0.7399259038969891,0.7326337146965075,0.7633119418258033,0.721427524495005,0.7708939143207573,0.7944086474703888,0.782567638210848,0.7933455219631673,0.7405430327549872,0.7456385630719679,0.748290662196545
9,有人在我朋友圈评论吗,,"[-0.0128424  -0.01743738  0.01483225 ... -0.00991653  0.00568482
 -0.03293728]",0.8004468402005408,0.7530893717539205,0.7575947536605487,0.8503362085783049,0.8519581681609418,0.7495819772655313,0.7787316661760297,0.7891631178644211,0.8809168461748297,1.0,0.7616556674560482,0.7889388885278112,0.7664687827799547,0.7514835371113726,0.7569469542416419,0.7236957289331072,0.7502033772830865,0.7771068471452816,0.7500302126243893,0.7514836944011476,0.7491980693013295,0.7344327139107579,0.7459792730450285,0.7699761337867457,0.7599519299005665,0.799229921415444,0.7739602425053019,0.7170613286348773,0.7488212596846632,0.7359421302182093,0.8020848727175388,0.7866045492611464,0.7397396540568306,0.8603731477199051,0.7823166247404931,0.7615528685435197,0.7480226922996032,0.7900112288246919,0.782481082959047,0.8016908940106322,0.7474164569642723,0.7623259481002391,0.7656839495358481,0.748054411635545,0.7626067911369602,0.7859126869106312,0.7618965398688733,0.7485071676978496,0.7706051903146893,0.7359161696435369,0.719953292530498,0.7266144696663567,0.769062379602814,0.7353987342229862,0.7510173788105297,0.753633294244734,0.7707679469281928,0.7419610852297894,0.7347947161376196,0.7997900478879605,0.7882754770540433,0.7957837686995913,0.7727119701279833,0.7234391645646981,0.7302277059358266,0.8521867170345957,0.7659701564565304,0.7503009978201213,0.8123219889882486,0.7678671637368424,0.7560119625998861,0.7978246430674366,0.743080443586334,0.801777938376741,0.7901452093296066,0.774366720426541,0.7757004168847625,0.7764237632873688,0.8341940101210221,0.7752133039599466,0.8299806112404452,0.7867515215000485,0.7596352962068134,0.8227018326794563,0.7632729708637868,0.7975469380740633,0.7964565472425533,0.7735823415416716,0.7798421960276677,0.7168105330190886,0.751570524145024,0.7511230471407059,0.7650895585963366,0.758249884653478,0.740030134196826,0.765837274462791,0.7955672048037942,0.7284091148494318,0.7578765615945557,0.8167059524325575,0.7506785457346272,0.8022487334544924,0.7866415564145433,0.8455462695493415,0.76750956098284,0.7364969928737681,0.7445628220100612,0.7721373293845623,0.7292877309444524,0.7443236132752278,0.7926496209434658,0.7640197189891956,0.7721973219408156,0.753156335819601,0.7428456802076716,0.7251649242718802
